figure_group,wandb_source_file,report_file,original_tiff,split_type,fold,epoch,panel_type,description
fold1_progress,figures/wandb/training/fold1/input_image_10_18354afca2e57607e2eb.png,figures/report_images/training/fold1/input_image_10_18354afca2e57607e2eb.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,input_image,Fold 1 validation input_image at epoch 10
fold1_progress,figures/wandb/training/fold1/input_image_21_18354afca2e57607e2eb.png,figures/report_images/training/fold1/input_image_21_18354afca2e57607e2eb.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,input_image,Fold 1 validation input_image at epoch 20
fold1_progress,figures/wandb/training/fold1/input_image_32_18354afca2e57607e2eb.png,figures/report_images/training/fold1/input_image_32_18354afca2e57607e2eb.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,input_image,Fold 1 validation input_image at epoch 30
fold1_progress,figures/wandb/training/fold1/input_image_43_18354afca2e57607e2eb.png,figures/report_images/training/fold1/input_image_43_18354afca2e57607e2eb.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,input_image,Fold 1 validation input_image at epoch 40
fold1_progress,figures/wandb/training/fold1/input_image_54_18354afca2e57607e2eb.png,figures/report_images/training/fold1/input_image_54_18354afca2e57607e2eb.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,input_image,Fold 1 validation input_image at epoch 50
fold1_progress,figures/wandb/training/fold1/input_image_65_18354afca2e57607e2eb.png,figures/report_images/training/fold1/input_image_65_18354afca2e57607e2eb.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,input_image,Fold 1 validation input_image at epoch 60
fold1_progress,figures/wandb/training/fold1/input_image_76_18354afca2e57607e2eb.png,figures/report_images/training/fold1/input_image_76_18354afca2e57607e2eb.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,input_image,Fold 1 validation input_image at epoch 70
fold1_progress,figures/wandb/training/fold1/ch_grad_10_3eb077088a5f961fc783.png,figures/report_images/training/fold1/ch_grad_10_3eb077088a5f961fc783.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,ch_grad,Fold 1 validation ch_grad at epoch 10
fold1_progress,figures/wandb/training/fold1/ch_grad_21_3eb077088a5f961fc783.png,figures/report_images/training/fold1/ch_grad_21_3eb077088a5f961fc783.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,ch_grad,Fold 1 validation ch_grad at epoch 20
fold1_progress,figures/wandb/training/fold1/ch_grad_32_3eb077088a5f961fc783.png,figures/report_images/training/fold1/ch_grad_32_3eb077088a5f961fc783.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,ch_grad,Fold 1 validation ch_grad at epoch 30
fold1_progress,figures/wandb/training/fold1/ch_grad_43_3eb077088a5f961fc783.png,figures/report_images/training/fold1/ch_grad_43_3eb077088a5f961fc783.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,ch_grad,Fold 1 validation ch_grad at epoch 40
fold1_progress,figures/wandb/training/fold1/ch_grad_54_3eb077088a5f961fc783.png,figures/report_images/training/fold1/ch_grad_54_3eb077088a5f961fc783.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,ch_grad,Fold 1 validation ch_grad at epoch 50
fold1_progress,figures/wandb/training/fold1/ch_grad_65_3eb077088a5f961fc783.png,figures/report_images/training/fold1/ch_grad_65_3eb077088a5f961fc783.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,ch_grad,Fold 1 validation ch_grad at epoch 60
fold1_progress,figures/wandb/training/fold1/ch_grad_76_3eb077088a5f961fc783.png,figures/report_images/training/fold1/ch_grad_76_3eb077088a5f961fc783.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,ch_grad,Fold 1 validation ch_grad at epoch 70
fold1_progress,figures/wandb/training/fold1/ch_sharp_10_5e3770845454a63270a2.png,figures/report_images/training/fold1/ch_sharp_10_5e3770845454a63270a2.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,ch_sharp,Fold 1 validation ch_sharp at epoch 10
fold1_progress,figures/wandb/training/fold1/ch_sharp_21_5e3770845454a63270a2.png,figures/report_images/training/fold1/ch_sharp_21_5e3770845454a63270a2.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,ch_sharp,Fold 1 validation ch_sharp at epoch 20
fold1_progress,figures/wandb/training/fold1/ch_sharp_32_5e3770845454a63270a2.png,figures/report_images/training/fold1/ch_sharp_32_5e3770845454a63270a2.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,ch_sharp,Fold 1 validation ch_sharp at epoch 30
fold1_progress,figures/wandb/training/fold1/ch_sharp_43_5e3770845454a63270a2.png,figures/report_images/training/fold1/ch_sharp_43_5e3770845454a63270a2.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,ch_sharp,Fold 1 validation ch_sharp at epoch 40
fold1_progress,figures/wandb/training/fold1/ch_sharp_54_5e3770845454a63270a2.png,figures/report_images/training/fold1/ch_sharp_54_5e3770845454a63270a2.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,50,ch_sharp,Fold 1 validation ch_sharp at epoch 50
fold1_progress,figures/wandb/training/fold1/ch_sharp_65_5e3770845454a63270a2.png,figures/report_images/training/fold1/ch_sharp_65_5e3770845454a63270a2.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,60,ch_sharp,Fold 1 validation ch_sharp at epoch 60
fold1_progress,figures/wandb/training/fold1/ch_sharp_76_5e3770845454a63270a2.png,figures/report_images/training/fold1/ch_sharp_76_5e3770845454a63270a2.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,70,ch_sharp,Fold 1 validation ch_sharp at epoch 70
fold1_progress,figures/wandb/training/fold1/gt_mask_10_95ae520d05c0cf04fd34.png,figures/report_images/training/fold1/gt_mask_10_95ae520d05c0cf04fd34.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,10,gt_mask,Fold 1 validation gt_mask at epoch 10
fold1_progress,figures/wandb/training/fold1/gt_mask_21_95ae520d05c0cf04fd34.png,figures/report_images/training/fold1/gt_mask_21_95ae520d05c0cf04fd34.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,20,gt_mask,Fold 1 validation gt_mask at epoch 20
fold1_progress,figures/wandb/training/fold1/gt_mask_32_95ae520d05c0cf04fd34.png,figures/report_images/training/fold1/gt_mask_32_95ae520d05c0cf04fd34.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,30,gt_mask,Fold 1 validation gt_mask at epoch 30
fold1_progress,figures/wandb/training/fold1/gt_mask_43_95ae520d05c0cf04fd34.png,figures/report_images/training/fold1/gt_mask_43_95ae520d05c0cf04fd34.png,13_20250724_Plate1_C3_D7_MAX_Crop.tif,validation,1,40,gt_mask,Fold 1 validation gt_mask at epoch 40
